o_zone_id,d_zone_id
2161,2056
2161,2062
2161,2086
2161,2089
2161,2101
2161,2108
2161,2111
2161,2117
2161,2119
2161,2120
2161,2132
2161,2133
2161,2137
2161,2141
2161,2145
2161,2146
2161,2151
2161,2152
2161,2154
2161,2156
2161,2159
2161,2160
2161,2168
2161,2197
2161,2199
2161,2205
2161,2206
2161,2216
2161,2218
2161,2219
2161,2221
2161,2223
2161,2224
2161,2227
2161,2230
2161,2233
2161,2236
2161,2240
2161,2250
2161,2255
2161,2258
2161,2267
2161,2301
2161,2325
2161,2332
2161,2341
2161,2342
2161,2343
2161,2344
2161,2345
2161,2346
2161,2347
2161,2348
2162,2323
2162,2341
2162,2342
2162,2343
2162,2344
2162,2345
2162,2346
2162,2347
2162,2348
2163,1981
2163,1992
2163,1995
2163,2000
2163,2267
2163,2301
2163,2341
2163,2342
2163,2343
2163,2344
2163,2345
2163,2346
2163,2347
2163,2348
2164,1981
2164,1983
2164,1992
2164,1995
2164,1996
2164,2000
2164,2018
2164,2027
2164,2034
2164,2037
2164,2041
2164,2044
2164,2045
2164,2062
2164,2063
2164,2076
2164,2086
2164,2089
2164,2100
2164,2101
2164,2146
2164,2151
2164,2152
2164,2156
2164,2157
2164,2159
2164,2161
2164,2165
2164,2166
2164,2167
2164,2168
2164,2172
2164,2174
2164,2177
2164,2194
2164,2205
2164,2218
2164,2219
2164,2221
2164,2223
2164,2224
2164,2230
2164,2233
2164,2236
2164,2239
2164,2241
2164,2246
2164,2249
2164,2250
2164,2251
2164,2252
2164,2255
2164,2261
2164,2262
2164,2267
2164,2291
2164,2292
2164,2301
2164,2325
2164,2332
2164,2341
2164,2342
2164,2343
2164,2344
2164,2345
2164,2346
2164,2347
2164,2348
2165,1981
2165,2024
2165,2101
2165,2167
2165,2223
2165,2233
2165,2236
2165,2239
2165,2252
2165,2253
2165,2258
2165,2267
2165,2301
2165,2325
2165,2332
2165,2341
2165,2342
2165,2343
2165,2344
2165,2345
2165,2346
2165,2347
2165,2348
2166,2000
2166,2018
2166,2044
2166,2101
2166,2156
2166,2159
2166,2161
2166,2164
2166,2167
2166,2205
2166,2221
2166,2224
2166,2230
2166,2233
2166,2252
2166,2253
2166,2258
2166,2267
2166,2301
2166,2325
2166,2332
2166,2341
2166,2342
2166,2343
2166,2344
2166,2345
2166,2346
2166,2347
2166,2348
2167,1981
2167,1983
2167,1992
2167,1995
2167,1996
2167,2000
2167,2018
2167,2027
2167,2037
2167,2042
2167,2044
2167,2061
2167,2062
2167,2063
2167,2064
2167,2065
2167,2073
2167,2076
2167,2086
2167,2088
2167,2100
2167,2101
2167,2108
2167,2111
2167,2129
2167,2137
2167,2145
2167,2146
2167,2150
2167,2152
2167,2156
2167,2160
2167,2161
2167,2164
2167,2173
2167,2174
2167,2175
2167,2177
2167,2181
2167,2194
2167,2199
2167,2204
2167,2205
2167,2217
2167,2218
2167,2221
2167,2222
2167,2223
2167,2225
2167,2230
2167,2233
2167,2236
2167,2239
2167,2244
2167,2246
2167,2250
2167,2251
2167,2252
2167,2253
2167,2255
2167,2257
2167,2258
2167,2260
2167,2261
2167,2262
2167,2263
2167,2267
2167,2294
2167,2301
2167,2325
2167,2328
2167,2331
2167,2332
2167,2334
2167,2341
2167,2342
2167,2343
2167,2344
2167,2345
2167,2346
2167,2347
2167,2348
2168,1983
2168,2018
2168,2024
2168,2042
2168,2073
2168,2086
2168,2101
2168,2137
2168,2156
2168,2157
2168,2164
2168,2167
2168,2172
2168,2205
2168,2221
2168,2223
2168,2230
2168,2233
2168,2236
2168,2252
2168,2255
2168,2258
2168,2261
2168,2262
2168,2267
2168,2301
2168,2325
2168,2341
2168,2342
2168,2343
2168,2344
2168,2345
2168,2346
2168,2347
2168,2348
2169,2341
2169,2342
2169,2343
2169,2344
2169,2345
2169,2346
2169,2347
2169,2348
2170,2230
2170,2341
2170,2342
2170,2343
2170,2344
2170,2345
2170,2346
2170,2347
2170,2348
2171,2033
2171,2041
2171,2042
2171,2086
2171,2101
2171,2133
2171,2156
2171,2164
2171,2167
2171,2172
2171,2174
2171,2223
2171,2230
2171,2233
2171,2239
2171,2255
2171,2261
2171,2262
2171,2341
2171,2342
2171,2343
2171,2344
2171,2345
2171,2346
2171,2347
2171,2348
2172,1981
2172,1983
2172,1991
2172,1992
2172,1994
2172,1995
2172,1996
2172,1998
2172,1999
2172,2000
2172,2012
2172,2016
2172,2018
2172,2024
2172,2025
2172,2026
2172,2027
2172,2031
2172,2032
2172,2033
2172,2035
2172,2036
2172,2037
2172,2040
2172,2041
2172,2042
2172,2043
2172,2044
2172,2045
2172,2055
2172,2056
2172,2057
2172,2058
2172,2059
2172,2060
2172,2062
2172,2064
2172,2065
2172,2067
2172,2069
2172,2070
2172,2071
2172,2073
2172,2086
2172,2088
2172,2089
2172,2092
2172,2099
2172,2101
2172,2104
2172,2108
2172,2117
2172,2119
2172,2121
2172,2129
2172,2132
2172,2133
2172,2135
2172,2137
2172,2141
2172,2143
2172,2145
2172,2146
2172,2147
2172,2148
2172,2150
2172,2151
2172,2152
2172,2156
2172,2157
2172,2159
2172,2161
2172,2164
2172,2165
2172,2166
2172,2167
2172,2168
2172,2170
2172,2171
2172,2173
2172,2174
2172,2175
2172,2176
2172,2177
2172,2178
2172,2179
2172,2180
2172,2181
2172,2182
2172,2188
2172,2189
2172,2190
2172,2191
2172,2193
2172,2195
2172,2199
2172,2204
2172,2205
2172,2216
2172,2217
2172,2218
2172,2219
2172,2220
2172,2223
2172,2224
2172,2225
2172,2226
2172,2227
2172,2229
2172,2230
2172,2233
2172,2236
2172,2237
2172,2239
2172,2240
2172,2241
2172,2242
2172,2243
2172,2244
2172,2246
2172,2247
2172,2248
2172,2249
2172,2250
2172,2251
2172,2252
2172,2253
2172,2254
2172,2255
2172,2257
2172,2258
2172,2260
2172,2261
2172,2262
2172,2263
2172,2264
2172,2265
2172,2266
2172,2267
2172,2268
2172,2273
2172,2287
2172,2291
2172,2294
2172,2301
2172,2304
2172,2325
2172,2327
2172,2331
2172,2332
2172,2334
2172,2341
2172,2342
2172,2343
2172,2344
2172,2345
2172,2346
2172,2347
2172,2348
2173,1981
2173,1995
2173,2000
2173,2024
2173,2027
2173,2033
2173,2040
2173,2041
2173,2042
2173,2062
2173,2073
2173,2086
2173,2101
2173,2137
2173,2150
2173,2157
2173,2159
2173,2164
2173,2165
2173,2172
2173,2174
2173,2175
2173,2189
2173,2190
2173,2191
2173,2192
2173,2205
2173,2220
2173,2221
2173,2224
2173,2227
2173,2233
2173,2236
2173,2240
2173,2246
2173,2248
2173,2251
2173,2252
2173,2253
2173,2255
2173,2258
2173,2262
2173,2267
2173,2294
2173,2301
2173,2325
2173,2341
2173,2342
2173,2343
2173,2344
2173,2345
2173,2346
2173,2347
2173,2348
2174,1981
2174,1983
2174,1992
2174,1994
2174,1996
2174,1997
2174,1998
2174,2000
2174,2018
2174,2024
2174,2025
2174,2027
2174,2028
2174,2031
2174,2032
2174,2033
2174,2034
2174,2040
2174,2041
2174,2042
2174,2044
2174,2052
2174,2060
2174,2062
2174,2064
2174,2076
2174,2086
2174,2088
2174,2099
2174,2100
2174,2101
2174,2119
2174,2129
2174,2132
2174,2137
2174,2145
2174,2146
2174,2150
2174,2151
2174,2152
2174,2155
2174,2156
2174,2159
2174,2160
2174,2161
2174,2164
2174,2165
2174,2167
2174,2168
2174,2170
2174,2172
2174,2176
2174,2179
2174,2180
2174,2181
2174,2182
2174,2184
2174,2187
2174,2188
2174,2189
2174,2190
2174,2191
2174,2192
2174,2193
2174,2194
2174,2195
2174,2196
2174,2204
2174,2205
2174,2217
2174,2218
2174,2220
2174,2221
2174,2222
2174,2223
2174,2226
2174,2230
2174,2233
2174,2236
2174,2239
2174,2240
2174,2241
2174,2248
2174,2249
2174,2251
2174,2253
2174,2255
2174,2257
2174,2258
2174,2261
2174,2262
2174,2263
2174,2264
2174,2265
2174,2266
2174,2269
2174,2301
2174,2325
2174,2327
2174,2328
2174,2331
2174,2332
2174,2334
2174,2341
2174,2342
2174,2343
2174,2344
2174,2345
2174,2346
2174,2347
2174,2348
2175,1981
2175,2164
2175,2172
2175,2193
2175,2248
2175,2252
2175,2262
2175,2341
2175,2342
2175,2343
2175,2344
2175,2345
2175,2346
2175,2347
2175,2348
2176,1995
2176,2000
2176,2027
2176,2034
2176,2063
2176,2065
2176,2101
2176,2156
2176,2159
2176,2164
2176,2172
2176,2179
2176,2181
2176,2221
2176,2230
2176,2233
2176,2236
2176,2239
2176,2248
2176,2252
2176,2255
2176,2262
2176,2265
2176,2267
2176,2301
2176,2341
2176,2342
2176,2343
2176,2344
2176,2345
2176,2346
2176,2347
2176,2348
2177,1981
2177,1983
2177,1987
2177,1992
2177,1993
2177,1994
2177,1995
2177,1996
2177,1997
2177,1998
2177,1999
2177,2000
2177,2018
2177,2027
2177,2030
2177,2031
2177,2032
2177,2033
2177,2034
2177,2035
2177,2042
2177,2044
2177,2056
2177,2057
2177,2058
2177,2060
2177,2061
2177,2062
2177,2063
2177,2064
2177,2065
2177,2066
2177,2067
2177,2069
2177,2072
2177,2073
2177,2075
2177,2076
2177,2100
2177,2101
2177,2111
2177,2119
2177,2129
2177,2132
2177,2133
2177,2137
2177,2146
2177,2151
2177,2152
2177,2155
2177,2156
2177,2159
2177,2161
2177,2164
2177,2172
2177,2174
2177,2176
2177,2178
2177,2180
2177,2181
2177,2182
2177,2184
2177,2189
2177,2193
2177,2194
2177,2199
2177,2205
2177,2206
2177,2217
2177,2218
2177,2220
2177,2221
2177,2223
2177,2224
2177,2225
2177,2226
2177,2227
2177,2230
2177,2234
2177,2236
2177,2239
2177,2241
2177,2248
2177,2249
2177,2252
2177,2253
2177,2262
2177,2264
2177,2265
2177,2266
2177,2267
2177,2269
2177,2271
2177,2282
2177,2284
2177,2291
2177,2301
2177,2311
2177,2320
2177,2321
2177,2324
2177,2325
2177,2327
2177,2328
2177,2332
2177,2341
2177,2342
2177,2343
2177,2344
2177,2345
2177,2346
2177,2347
2177,2348
2178,1981
2178,1991
2178,1994
2178,1995
2178,1996
2178,1997
2178,1998
2178,2000
2178,2018
2178,2027
2178,2033
2178,2034
2178,2056
2178,2060
2178,2061
2178,2062
2178,2063
2178,2064
2178,2065
2178,2070
2178,2071
2178,2137
2178,2146
2178,2150
2178,2156
2178,2159
2178,2164
2178,2167
2178,2177
2178,2179
2178,2180
2178,2181
2178,2205
2178,2217
2178,2218
2178,2220
2178,2221
2178,2223
2178,2225
2178,2230
2178,2233
2178,2236
2178,2248
2178,2249
2178,2262
2178,2269
2178,2301
2178,2325
2178,2332
2178,2341
2178,2342
2178,2343
2178,2344
2178,2345
2178,2346
2178,2347
2178,2348
2179,1991
2179,1992
2179,1994
2179,1995
2179,1996
2179,1997
2179,1998
2179,2018
2179,2026
2179,2027
2179,2029
2179,2031
2179,2033
2179,2034
2179,2035
2179,2038
2179,2041
2179,2042
2179,2044
2179,2045
2179,2052
2179,2056
2179,2057
2179,2060
2179,2061
2179,2062
2179,2063
2179,2064
2179,2065
2179,2066
2179,2067
2179,2069
2179,2070
2179,2073
2179,2076
2179,2086
2179,2088
2179,2100
2179,2101
2179,2117
2179,2132
2179,2133
2179,2137
2179,2152
2179,2156
2179,2159
2179,2164
2179,2167
2179,2172
2179,2173
2179,2174
2179,2175
2179,2176
2179,2177
2179,2178
2179,2180
2179,2181
2179,2183
2179,2184
2179,2185
2179,2187
2179,2188
2179,2189
2179,2190
2179,2192
2179,2196
2179,2198
2179,2199
2179,2205
2179,2206
2179,2217
2179,2219
2179,2220
2179,2221
2179,2223
2179,2224
2179,2226
2179,2227
2179,2229
2179,2236
2179,2239
2179,2241
2179,2248
2179,2249
2179,2252
2179,2253
2179,2255
2179,2260
2179,2261
2179,2262
2179,2264
2179,2265
2179,2267
2179,2268
2179,2273
2179,2301
2179,2321
2179,2325
2179,2327
2179,2328
2179,2329
2179,2332
2179,2341
2179,2342
2179,2343
2179,2344
2179,2345
2179,2346
2179,2347
2179,2348
2180,1983
2180,1987
2180,1991
2180,1992
2180,1993
2180,1994
2180,1995
2180,1996
2180,1997
2180,1998
2180,1999
2180,2000
2180,2018
2180,2024
2180,2025
2180,2026
2180,2027
2180,2028
2180,2030
2180,2032
2180,2033
2180,2034
2180,2035
2180,2037
2180,2038
2180,2039
2180,2040
2180,2041
2180,2042
2180,2043
2180,2044
2180,2045
2180,2055
2180,2056
2180,2057
2180,2058
2180,2059
2180,2060
2180,2061
2180,2062
2180,2063
2180,2064
2180,2065
2180,2066
2180,2067
2180,2068
2180,2069
2180,2071
2180,2072
2180,2073
2180,2075
2180,2076
2180,2079
2180,2086
2180,2088
2180,2099
2180,2100
2180,2101
2180,2108
2180,2111
2180,2117
2180,2119
2180,2120
2180,2129
2180,2132
2180,2133
2180,2135
2180,2136
2180,2137
2180,2145
2180,2146
2180,2147
2180,2150
2180,2151
2180,2152
2180,2154
2180,2155
2180,2156
2180,2159
2180,2164
2180,2167
2180,2170
2180,2172
2180,2173
2180,2174
2180,2175
2180,2176
2180,2177
2180,2178
2180,2179
2180,2181
2180,2182
2180,2184
2180,2185
2180,2186
2180,2187
2180,2188
2180,2189
2180,2190
2180,2191
2180,2193
2180,2194
2180,2195
2180,2196
2180,2197
2180,2198
2180,2204
2180,2205
2180,2206
2180,2216
2180,2217
2180,2218
2180,2219
2180,2220
2180,2221
2180,2223
2180,2225
2180,2226
2180,2229
2180,2230
2180,2233
2180,2234
2180,2235
2180,2236
2180,2237
2180,2239
2180,2240
2180,2241
2180,2244
2180,2246
2180,2248
2180,2249
2180,2250
2180,2252
2180,2253
2180,2254
2180,2255
2180,2257
2180,2259
2180,2261
2180,2262
2180,2264
2180,2265
2180,2266
2180,2267
2180,2268
2180,2269
2180,2273
2180,2280
2180,2282
2180,2284
2180,2291
2180,2296
2180,2301
2180,2304
2180,2311
2180,2320
2180,2321
2180,2324
2180,2325
2180,2327
2180,2328
2180,2329
2180,2332
2180,2341
2180,2342
2180,2343
2180,2344
2180,2345
2180,2346
2180,2347
2180,2348
2181,1992
2181,1995
2181,1996
2181,1997
2181,2027
2181,2028
2181,2030
2181,2031
2181,2032
2181,2033
2181,2034
2181,2035
2181,2056
2181,2062
2181,2064
2181,2065
2181,2069
2181,2086
2181,2101
2181,2146
2181,2156
2181,2159
2181,2164
2181,2167
2181,2172
2181,2174
2181,2176
2181,2177
2181,2178
2181,2179
2181,2180
2181,2182
2181,2189
2181,2190
2181,2193
2181,2196
2181,2220
2181,2221
2181,2223
2181,2225
2181,2236
2181,2239
2181,2252
2181,2255
2181,2258
2181,2264
2181,2265
2181,2266
2181,2284
2181,2301
2181,2332
2181,2341
2181,2342
2181,2343
2181,2344
2181,2345
2181,2346
2181,2347
2181,2348
2182,1981
2182,1992
2182,1995
2182,1997
2182,1998
2182,2024
2182,2027
2182,2033
2182,2034
2182,2035
2182,2060
2182,2061
2182,2062
2182,2064
2182,2065
2182,2086
2182,2101
2182,2146
2182,2150
2182,2172
2182,2174
2182,2177
2182,2179
2182,2180
2182,2181
2182,2184
2182,2190
2182,2193
2182,2194
2182,2196
2182,2218
2182,2220
2182,2223
2182,2225
2182,2230
2182,2248
2182,2249
2182,2253
2182,2265
2182,2266
2182,2267
2182,2269
2182,2284
2182,2301
2182,2321
2182,2332
2182,2341
2182,2342
2182,2343
2182,2344
2182,2345
2182,2346
2182,2347
2182,2348
2183,2000
2183,2032
2183,2033
2183,2034
2183,2062
2183,2177
2183,2179
2183,2180
2183,2181
2183,2184
2183,2230
2183,2248
2183,2266
2183,2284
2183,2341
2183,2342
2183,2343
2183,2344
2183,2345
2183,2346
2183,2347
2183,2348
2184,1981
2184,1983
2184,1991
2184,1994
2184,1995
2184,1996
2184,1998
2184,1999
2184,2000
2184,2018
2184,2024
2184,2025
2184,2026
2184,2027
2184,2028
2184,2029
2184,2030
2184,2032
2184,2033
2184,2034
2184,2035
2184,2036
2184,2041
2184,2042
2184,2052
2184,2060
2184,2061
2184,2062
2184,2063
2184,2065
2184,2069
2184,2070
2184,2071
2184,2072
2184,2073
2184,2086
2184,2101
2184,2133
2184,2137
2184,2145
2184,2146
2184,2150
2184,2156
2184,2159
2184,2164
2184,2167
2184,2173
2184,2174
2184,2175
2184,2176
2184,2177
2184,2178
2184,2179
2184,2180
2184,2181
2184,2182
2184,2183
2184,2186
2184,2187
2184,2188
2184,2189
2184,2190
2184,2191
2184,2195
2184,2196
2184,2198
2184,2205
2184,2217
2184,2218
2184,2224
2184,2225
2184,2226
2184,2227
2184,2230
2184,2233
2184,2234
2184,2236
2184,2246
2184,2248
2184,2249
2184,2253
2184,2255
2184,2258
2184,2259
2184,2261
2184,2262
2184,2265
2184,2266
2184,2268
2184,2269
2184,2280
2184,2284
2184,2291
2184,2301
2184,2321
2184,2325
2184,2327
2184,2328
2184,2329
2184,2341
2184,2342
2184,2343
2184,2344
2184,2345
2184,2346
2184,2347
2184,2348
2185,1981
2185,1995
2185,1996
2185,1998
2185,2000
2185,2027
2185,2028
2185,2033
2185,2034
2185,2042
2185,2062
2185,2063
2185,2086
2185,2164
2185,2172
2185,2174
2185,2177
2185,2179
2185,2180
2185,2181
2185,2184
2185,2186
2185,2187
2185,2189
2185,2190
2185,2193
2185,2194
2185,2221
2185,2248
2185,2249
2185,2255
2185,2264
2185,2267
2185,2269
2185,2284
2185,2301
2185,2321
2185,2341
2185,2342
2185,2343
2185,2344
2185,2345
2185,2346
2185,2347
2185,2348
2186,1983
2186,1995
2186,1997
2186,1998
2186,1999
2186,2000
2186,2024
2186,2025
2186,2026
2186,2027
2186,2028
2186,2029
2186,2031
2186,2032
2186,2033
2186,2034
2186,2035
2186,2036
2186,2041
2186,2042
2186,2044
2186,2056
2186,2061
2186,2062
2186,2065
2186,2069
2186,2071
2186,2073
2186,2086
2186,2101
2186,2146
2186,2156
2186,2157
2186,2159
2186,2161
2186,2164
2186,2167
2186,2172
2186,2174
2186,2177
2186,2179
2186,2181
2186,2182
2186,2184
2186,2189
2186,2190
2186,2191
2186,2192
2186,2193
2186,2194
2186,2196
2186,2199
2186,2205
2186,2217
2186,2218
2186,2220
2186,2221
2186,2223
2186,2224
2186,2225
2186,2226
2186,2227
2186,2230
2186,2233
2186,2236
2186,2239
2186,2240
2186,2246
2186,2248
2186,2249
2186,2251
2186,2252
2186,2253
2186,2258
2186,2260
2186,2261
2186,2262
2186,2265
2186,2266
2186,2268
2186,2269
2186,2280
2186,2284
2186,2301
2186,2321
2186,2325
2186,2327
2186,2328
2186,2329
2186,2341
2186,2342
2186,2343
2186,2344
2186,2345
2186,2346
2186,2347
2186,2348
2187,1981
2187,1992
2187,1995
2187,1996
2187,1998
2187,2000
2187,2025
2187,2026
2187,2027
2187,2028
2187,2029
2187,2032
2187,2033
2187,2034
2187,2036
2187,2062
2187,2063
2187,2069
2187,2086
2187,2150
2187,2164
2187,2167
2187,2172
2187,2177
2187,2179
2187,2180
2187,2184
2187,2185
2187,2186
2187,2188
2187,2189
2187,2190
2187,2191
2187,2192
2187,2194
2187,2205
2187,2218
2187,2221
2187,2230
2187,2233
2187,2234
2187,2239
2187,2249
2187,2253
2187,2255
2187,2259
2187,2260
2187,2262
2187,2265
2187,2266
2187,2268
2187,2269
2187,2280
2187,2284
2187,2301
2187,2321
2187,2323
2187,2325
2187,2327
2187,2328
2187,2329
2187,2341
2187,2342
2187,2343
2187,2344
2187,2345
2187,2346
2187,2347
2187,2348
2188,1983
2188,1995
2188,2000
2188,2024
2188,2025
2188,2027
2188,2033
2188,2034
2188,2036
2188,2041
2188,2061
2188,2062
2188,2063
2188,2064
2188,2065
2188,2073
2188,2086
2188,2101
2188,2146
2188,2150
2188,2159
2188,2164
2188,2172
2188,2174
2188,2177
2188,2180
2188,2181
2188,2184
2188,2185
2188,2186
2188,2187
2188,2190
2188,2192
2188,2194
2188,2196
2188,2198
2188,2220
2188,2221
2188,2230
2188,2233
2188,2248
2188,2249
2188,2253
2188,2255
2188,2260
2188,2266
2188,2267
2188,2268
2188,2269
2188,2301
2188,2321
2188,2328
2188,2329
2188,2341
2188,2342
2188,2343
2188,2344
2188,2345
2188,2346
2188,2347
2188,2348
2189,2027
2189,2033
2189,2193
2189,2262
2189,2291
2189,2301
2189,2321
2189,2331
2189,2332
2189,2341
2189,2342
2189,2343
2189,2344
2189,2345
2189,2346
2189,2347
2189,2348
2190,1981
2190,2000
2190,2025
2190,2026
2190,2027
2190,2028
2190,2164
2190,2174
2190,2179
2190,2186
2190,2189
2190,2191
2190,2192
2190,2194
2190,2195
2190,2223
2190,2230
2190,2249
2190,2258
2190,2269
2190,2291
2190,2301
2190,2321
2190,2325
2190,2331
2190,2332
2190,2341
2190,2342
2190,2343
2190,2344
2190,2345
2190,2346
2190,2347
2190,2348
2191,1981
2191,1983
2191,1992
2191,1995
2191,2000
2191,2018
2191,2025
2191,2026
2191,2027
2191,2031
2191,2033
2191,2034
2191,2040
2191,2041
2191,2042
2191,2043
2191,2044
2191,2062
2191,2063
2191,2073
2191,2101
2191,2137
2191,2146
2191,2156
2191,2164
2191,2165
2191,2167
2191,2168
2191,2172
2191,2173
2191,2174
2191,2175
2191,2177
2191,2179
2191,2184
2191,2186
2191,2187
2191,2189
2191,2190
2191,2192
2191,2193
2191,2194
2191,2195
2191,2199
2191,2217
2191,2218
2191,2220
2191,2221
2191,2223
2191,2224
2191,2225
2191,2227
2191,2230
2191,2233
2191,2236
2191,2248
2191,2249
2191,2252
2191,2255
2191,2258
2191,2260
2191,2261
2191,2262
2191,2264
2191,2266
2191,2291
2191,2294
2191,2301
2191,2325
2191,2331
2191,2341
2191,2342
2191,2343
2191,2344
2191,2345
2191,2346
2191,2347
2191,2348
2192,1981
2192,1992
2192,1993
2192,1996
2192,1998
2192,2000
2192,2018
2192,2024
2192,2025
2192,2026
2192,2027
2192,2030
2192,2031
2192,2033
2192,2036
2192,2041
2192,2043
2192,2063
2192,2065
2192,2069
2192,2086
2192,2088
2192,2100
2192,2101
2192,2111
2192,2137
2192,2150
2192,2156
2192,2159
2192,2160
2192,2164
2192,2165
2192,2167
2192,2172
2192,2174
2192,2175
2192,2179
2192,2180
2192,2181
2192,2184
2192,2186
2192,2189
2192,2190
2192,2191
2192,2193
2192,2194
2192,2199
2192,2204
2192,2218
2192,2220
2192,2221
2192,2224
2192,2226
2192,2227
2192,2230
2192,2233
2192,2240
2192,2241
2192,2246
2192,2248
2192,2249
2192,2252
2192,2255
2192,2260
2192,2262
2192,2264
2192,2265
2192,2268
2192,2269
2192,2291
2192,2294
2192,2301
2192,2321
2192,2325
2192,2328
2192,2331
2192,2332
2192,2334
2192,2341
2192,2342
2192,2343
2192,2344
2192,2345
2192,2346
2192,2347
2192,2348
2193,1981
2193,2000
2193,2027
2193,2044
2193,2101
2193,2164
2193,2167
2193,2174
2193,2180
2193,2191
2193,2194
2193,2221
2193,2223
2193,2248
2193,2253
2193,2262
2193,2267
2193,2291
2193,2301
2193,2323
2193,2325
2193,2331
2193,2341
2193,2342
2193,2343
2193,2344
2193,2345
2193,2346
2193,2347
2193,2348
2194,2000
2194,2086
2194,2156
2194,2164
2194,2167
2194,2180
2194,2189
2194,2190
2194,2191
2194,2192
2194,2223
2194,2249
2194,2252
2194,2255
2194,2267
2194,2301
2194,2325
2194,2341
2194,2342
2194,2343
2194,2344
2194,2345
2194,2346
2194,2347
2194,2348
2195,1981
2195,1983
2195,1992
2195,1993
2195,1994
2195,1995
2195,1997
2195,1998
2195,1999
2195,2000
2195,2024
2195,2025
2195,2026
2195,2027
2195,2028
2195,2033
2195,2034
2195,2036
2195,2041
2195,2042
2195,2056
2195,2061
2195,2063
2195,2065
2195,2069
2195,2076
2195,2086
2195,2088
2195,2101
2195,2108
2195,2119
2195,2132
2195,2146
2195,2151
2195,2152
2195,2156
2195,2159
2195,2164
2195,2165
2195,2167
2195,2168
2195,2172
2195,2174
2195,2177
2195,2179
2195,2180
2195,2181
2195,2184
2195,2187
2195,2188
2195,2189
2195,2190
2195,2192
2195,2193
2195,2194
2195,2196
2195,2198
2195,2199
2195,2205
2195,2219
2195,2220
2195,2221
2195,2222
2195,2223
2195,2225
2195,2226
2195,2227
2195,2230
2195,2233
2195,2236
2195,2244
2195,2246
2195,2248
2195,2249
2195,2252
2195,2255
2195,2261
2195,2262
2195,2265
2195,2267
2195,2294
2195,2301
2195,2323
2195,2325
2195,2327
2195,2328
2195,2331
2195,2334
2195,2341
2195,2342
2195,2343
2195,2344
2195,2345
2195,2346
2195,2347
2195,2348
2196,1983
2196,1991
2196,1995
2196,1996
2196,1997
2196,1998
2196,2000
2196,2018
2196,2027
2196,2028
2196,2029
2196,2030
2196,2032
2196,2033
2196,2034
2196,2035
2196,2042
2196,2060
2196,2064
2196,2065
2196,2069
2196,2070
2196,2073
2196,2101
2196,2150
2196,2159
2196,2164
2196,2167
2196,2172
2196,2174
2196,2176
2196,2177
2196,2179
2196,2180
2196,2181
2196,2182
2196,2183
2196,2184
2196,2185
2196,2186
2196,2188
2196,2190
2196,2192
2196,2194
2196,2205
2196,2221
2196,2225
2196,2226
2196,2230
2196,2234
2196,2236
2196,2240
2196,2248
2196,2249
2196,2255
2196,2258
2196,2261
2196,2262
2196,2264
2196,2265
2196,2266
2196,2268
2196,2269
2196,2284
2196,2301
2196,2321
2196,2327
2196,2328
2196,2329
2196,2332
2196,2341
2196,2342
2196,2343
2196,2344
2196,2345
2196,2346
2196,2347
2196,2348
2197,1981
2197,1984
2197,1988
2197,1991
2197,1992
2197,1995
2197,1997
2197,2000
2197,2024
2197,2037
2197,2049
2197,2052
2197,2055
2197,2056
2197,2063
2197,2066
2197,2075
2197,2076
2197,2086
2197,2089
2197,2100
2197,2101
2197,2108
2197,2111
2197,2132
2197,2135
2197,2137
2197,2138
2197,2141
2197,2143
2197,2145
